f1,f2,f3,y
0.2928605505492449,0.21432688378372966,1.249022696873495,6.327643742812373
-1.1858414935152277,-1.1731596484645828,0.687692185117782,5.0278593111685534
0.6675565826392855,0.8372531604964787,1.9661274713755903,6.584548419149568
1.0673467919379624,0.9909355994502149,-1.5478328327399113,7.685084426957925
-1.9504365304138453,-2.231993498175902,-0.26536010831425455,4.909784803423559
-1.2341375114886506,-1.0776438559495705,-0.46252138394282544,2.914086720744761
0.26185625160772336,0.10900148809711871,-1.9736826764086015,4.262697006617562
-0.39121088492310413,-0.5384288113867264,1.060327204779694,5.903085289879341
0.13444847522167244,0.22095566536648603,-0.2703965558033584,3.9882166366046814
-0.7772754068819012,-0.7279088132543492,0.7396312049865622,5.660095314888762
0.6324353574805328,0.6264895764732457,2.3597719343296117,7.185813408503496
1.0662528936661972,1.1332285034804932,-0.3532436918276083,6.012138738982333
-0.03411825119016719,0.1977901712344546,-0.4211529826571552,4.978442080402829
0.7962221383309961,1.1252019838430236,0.11866416972399602,6.9204244155379975
0.2585006003347851,0.7855531033764015,0.9872473529834096,4.868974622930763
-1.0635014950189026,-0.8274329061173101,-0.5667130253101499,3.0679644436514533
0.37918544781400554,0.36313416906169244,-0.6309615971321306,6.6045268300751445
-1.0136527019382464,-1.0909426240333966,1.0571892702413659,5.637072193363872
0.811083907779154,0.9948203891686882,0.37863932383803556,5.3119507665353805
0.07401448211024289,0.04539468247854309,-2.0447282630048207,4.114076398530253
-0.1168872913067198,-0.1819263355673183,-1.2253917994691081,4.595875813418722
-0.6177199702750842,-0.838926815177462,1.5012358638272103,5.9371245960482595
1.3045070301397688,1.248527309507245,0.4019282830788125,5.260830762005107
-0.031302548468354494,-0.16848923922122974,-0.762195931037249,3.319488259717211
-0.8499184905185959,-0.6950226859099474,-0.17040965723498214,2.867695049644162
-0.42502120094112184,-0.6464960207530668,0.013236672801670204,4.059808332072261
0.09626717265545393,0.6453398613153026,0.7357333602801638,3.7221644615033362
0.3726560497236374,-0.1549335986462595,-1.3582633948587894,6.383414291124041
0.4118060171511193,0.4538147169882404,-0.8409491386704581,4.73838489181691
0.6399274579658187,0.33520439145711783,0.27295575486338886,6.582246073425104
